kingdom,superclass,class,subclass,INCHIKEY
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",OCYROESYHWUPBP-CIUDSAMLSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Methoxybenzenes,ODKYLYWWBHXMRV-UHFFFAOYSA-N
Organic compounds,Phenylpropanoids and polyketides,Isoflavonoids,Isoflavonoid O-glycosides,OFUWGCQDMVDLIR-SSCXBUAASA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,OILAIQUEIWYQPH-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Methylpyridines,OISVCGZHLKNMSJ-UHFFFAOYSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzophenones,OKISUZLXOYGIFP-UHFFFAOYSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenylpropanes,OKOBUGCCXMIKDM-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,OLPSAOWBSPXZEA-JDCMXZMXSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,OMEMQVZNTDHENJ-UHFFFAOYSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Aminoxides,ONHFWHCMZAJCFB-UHFFFAOYSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Ethers,ONMDPPVVEFWDOD-FMBNQKDMSA-N
Organic compounds,Phenylpropanoids and polyketides,Cinnamyl alcohols,NA,OOCCDEMITAIZTP-QPJJXVBHSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,OOGZWXIAHJKVAH-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",OQIJRBFRXGIHMI-KZBWLCAVSA-N
Organic compounds,Phenylpropanoids and polyketides,"Linear 1,3-diarylpropanoids",Chalcones and dihydrochalcones,ORXQGKIUCDPEAJ-YRNVUSSQSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,OTGQIQQTPXJQRG-UHFFFAOYSA-N
Organic compounds,Phenylpropanoids and polyketides,Coumarins and derivatives,NA,OTNIKUTWXUODJZ-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Lactones,Delta valerolactones,OZJPLYNZGCXSJM-UHFFFAOYSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Cyclohexylamines,PAFZNILMFXTMIY-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",PBXYLMVLLSYZLN-LQHTUWPVSA-N
Organic compounds,Phenylpropanoids and polyketides,Coumarins and derivatives,Furanocoumarins,PEWFWDOPJISUOK-CYBMUJFWSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Triradylcglycerols,PHYFQTYBJUILEZ-IUPFWZBJSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Triradylcglycerols,PHYFQTYBJUILEZ-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,PHYRFZDJEDWWKT-UJWQCDCRSA-N
Organic compounds,Organoheterocyclic compounds,Azoles,Imidazoles,POJWUDADGALRAB-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Pyrrolines,NA,PQXBZFLVJGBOAD-VZJVUDMVSA-N
Organic compounds,"Lignans, neolignans and related compounds",Aryltetralin lignans,NA,PSFZYOUCEGTRJM-RMDKCXRXSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene glycosides,PSOUXXNNRFNUAY-JLXGCTMESA-N
Organic compounds,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,PTIDGSWTMLSGAH-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroid lactones,PVAMXWLZJKTXFW-VQMOFDJESA-N
Organic compounds,Organic acids and derivatives,Peptidomimetics,Depsipeptides,PVAWVKQDYYTSIE-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Triradylcglycerols,PVNIQBQSYATKKL-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,N-alkylindoles,PXLDPUUMIHVLEC-UHFFFAOYSA-N
Organic compounds,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,QAIPRVGONGVQAS-UHFFFAOYSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",QGCUAFIULMNFPJ-UHFFFAOYSA-O
Organic compounds,Phenylpropanoids and polyketides,"Linear 1,3-diarylpropanoids",Chalcones and dihydrochalcones,QGGZBXOADPVUPN-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,QGXBDMJGAMFCBF-CYFBJHQBSA-N
Organic compounds,Phenylpropanoids and polyketides,"Linear 1,3-diarylpropanoids",Chalcones and dihydrochalcones,QIOQDKGWUYWYES-LBPRGKRZSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,QIQXTHQIDYTFRH-UHFFFAOYSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",QKYMKDOHBLWSEL-YROCYRMSSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",QOXHBQOXXZSKON-MBGQFZTNSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,QQHJDPROMQRDLA-UHFFFAOYSA-N
Organic compounds,Organic acids and derivatives,Peptidomimetics,Depsipeptides,QURRTAYEASAREY-OOVPVTRWSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,QVLYXPULBWQTJW-UHFFFAOYSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Diphenylethers,QVUUGDKCVIHHKR-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,RBEATXBLUJTDQZ-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,RCKDDMWGRIYLCN-WRHFRISWSA-N
Organic compounds,Alkaloids and derivatives,Protoberberine alkaloids and derivatives,NA,RFKQJTRWODZPHF-UHFFFAOYSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Ethers,RHAXSHUQNIEUEY-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,RHOQRBVFJSAQTR-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Pregnane steroids,RJKFOVLPORLFTN-LEKSSAKUSA-N
Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,NA,RKCDDZGORIEKDI-FYWRMAATSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,RKXASYGJLKILOC-KRWDZBQOSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,RNWHJFUXZQBBLK-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,RNWHJFUXZQBBLK-VWJHISDNSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,RPHCJSPQKSVBSH-WPWMEQJKSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",RPKLZQLYODPWTM-LVVAJZGHSA-N
Organic compounds,Benzenoids,Naphthalenes,NA,RPWYCEBUPDNVLU-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",RUDATBOHQWOJDD-JGFDLHJZSA-N
Organic compounds,Benzenoids,Naphthacenes,Tetracenequinones,RWCVSDKDFSVZNF-KRYGIPSASA-N
Organic compounds,Organoheterocyclic compounds,Lactones,Delta valerolactones,RYMZZMVNJRMUDD-HGQWONQESA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,SBXFNAPGWOTRJF-UHFFFAOYSA-N
Organic compounds,Organic acids and derivatives,Peptidomimetics,Depsipeptides,SERBHKJMVBATSJ-UHFFFAOYSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,SFBHPFQSSDCYSL-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Ergostane steroids,SGNBVLSWZMBQTH-FEGPEKPQSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",SGROMIWARYNAJQ-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,SHCBCKBYTHZQGZ-DLHMIPLTSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenylpropanes,SIYLLGKDQZGJHK-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Dihydrofurans,Furanones,SLQVVNFTCYVCPB-INIZCTEOSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",SMEROWZSTRWXGI-XBESLWPFSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Diphenylethers,SOXXAFVUSIMAGB-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Lactones,Delta valerolactones,SRMPRRDLILJEAW-SOUVJXGZSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,SRUISGSHWFJION-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,SSBZLMMXFQMHDP-OZJOCWMRSA-N
Organic compounds,Organoheterocyclic compounds,Piperidines,NA,STEYNUVPFMIUOY-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,SUHOQUVVVLNYQR-MRVPVSSYSA-O
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,SUOQGZCCNGMYHT-WYSBIKLGSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,SWGXDLRCJNEEGZ-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal alkaloids,SXXHVPYRDFJKPG-VXJLCZPPSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Aminoxides,SYELZBGXAIXKHU-UHFFFAOYSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,TVTCXPXLRKTHAU-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene glycosides,TWRWTOXPYGQKPW-ZWXXETMRSA-N
Organic compounds,"Lignans, neolignans and related compounds",Aryltetralin lignans,NA,TZAAYUCUPIYQBR-JGRMJRGVSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,UAMJDBHGEBLGGF-SHMZCRCISA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,UAUDZVJPLUQNMU-KTKRTIGZSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,UCFGUMMLHWLLKJ-UHFFFAOYSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,UMLOUOBDBGOHHR-UHFFFAOYSA-N
Organic compounds,Phenylpropanoids and polyketides,Isoflavonoids,Coumestans,URMVEUAWRUQHON-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",UTMFIKFVXBHDRL-GSUIVHTASA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Diphenylethers,UWTOESDPWKUNBD-UHFFFAOYSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,VADSVXSGIFBZLI-IBEHDNSVSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Monoradylglycerols,VBICKXHEKHSIBG-FQEVSTJZSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,VEPUCZUJLKAVNM-UHFFFAOYSA-N
Organic compounds,Alkaloids and derivatives,Protoberberine alkaloids and derivatives,NA,VKJGBAJNNALVAV-UHFFFAOYSA-M
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Triradylcglycerols,VLPFTAMPNXLGLX-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Triradylcglycerols,VMPHSYLJUKZBJJ-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,VOCJFEUCJDTXSA-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Ceramides,VODZWWMEJITOND-NXCSZAMKSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,VOHAPZCYHVKGHA-ZSIBMOKUSA-N
Organic compounds,Phenylpropanoids and polyketides,Kavalactones,NA,VOOYTQRREPYRIW-GFCCVEGCSA-N
Organic compounds,Organoheterocyclic compounds,Triazines,Aminotriazines,VOWJSEYJDXBICY-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Estrane steroids,VOXZDWNPVJITMN-ZBRFXRBCSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,VRMRACSZAWBPJB-UHFFFAOYSA-N
Organic compounds,Alkaloids and derivatives,Camptothecins,NA,VSJKWCGYPAHWDS-FQEVSTJZSA-N
Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indoles,VTLYEMHGPMGUOT-SQMWYMQWSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Acetophenones,VUEOHJNEHXJLDD-VRBZIXIWSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Toluenes,VVXVZIGIGDNTDE-NTEUORMPSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Stigmastanes and derivatives,VWDLOXMZIGUBKM-AUGXRQBFSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Tetraterpenoids,VWXMLZQUDPCJPL-ZDHAIZATSA-N
Organic compounds,Organoheterocyclic compounds,Piperidines,NA,VZBTYNNQZSLPCL-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Methylpyridines,VZBUSXXYCPQEIC-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,VZJHQHUOVIDRCF-UHFFFAOYSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,NA,WAPNOHKVXSQRPX-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,WBHHMMIMDMUBKC-XFXZXTDPSA-N
Organic compounds,Organoheterocyclic compounds,Pyrrolidines,N-alkylpyrrolidines,WBPPODSRZVXVJK-MSUUIHNZSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,WDXRGPWQVHZTQJ-AYSLTRBKSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",WILLZMOKUUPJSL-CQSZACIVSA-N
Organic compounds,Organoheterocyclic compounds,Lactones,Gamma butyrolactones,WLGALFYTFVOQPY-BBWFWOEESA-N
Organic compounds,Phenylpropanoids and polyketides,Isoflavonoids,Isoflav-2-enes,WORGEWUXYJGAQP-NDEPHWFRSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Ethers,WPMWEFXCIYCJSA-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Pyrrolidines,N-alkylpyrrolidines,WPPOGHDFAVQKLN-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,WTJKGGKOPKCXLL-VYOBOKEXSA-N
Organic compounds,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,WTLBZVNBAKMVDP-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",WVFDPCYTNIXGHI-YDGIAAFJSA-N
Organic compounds,Phenylpropanoids and polyketides,Isoflavonoids,Isoflavonoid O-glycosides,WWSNSDWQADMAJB-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,WXHUQVMHWUQNTG-JSWHPQHOSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,WYZWZEOGROVVHK-RPJJWQTDSA-N
Organic compounds,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,XATAXBHNGRMKLI-OOBAEQHESA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Biphenyls and derivatives,XDXWLKQMMKQXPV-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,XFCLFWWTDWKJAH-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,XGZOTDFONIAWEC-VAWYXSNFSA-N
Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinolones and derivatives,XIGBBPQAXHSVSN-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene glycosides,XIGBHUXQOPWGDK-IAFUCFMFSA-N
Organic compounds,Organic acids and derivatives,Peptidomimetics,Depsipeptides,XIYSEKITPHTMJT-UHFFFAOYSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",XPLOWAHHERZGRC-CCEZHUSRSA-N
Organic compounds,Organoheterocyclic compounds,Benzodioxanes,"Benzo-1,4-dioxanes",XRCLPWMEBOMKMG-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroid lactones,XRWQBDJPMXRDOQ-YUUDFPFBSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",XTVWUFJAQMCVQZ-KJUDKMOBSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,XUVXBQLHPFQADG-GUZRTUKASA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,XVULBTBTFGYVRC-GRLGQGAKSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal alkaloids,XYNPYHXGMWJBLV-JYAGXCGRSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,XYPPDQHBNJURHU-RHFXQVJCSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroid lactones,XZTUSOXSLKTKJQ-UHFFFAOYSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,YASDXQQLKVMDLE-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,YCHOPPKXFCUQHM-YTVYXYHESA-N
Organic compounds,Hydrocarbons,Saturated hydrocarbons,Alkanes,YCOZIPAWZNQLMR-UHFFFAOYSA-N
Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Biflavonoids and polyflavonoids,YCXRBCHEOFVYEN-UHFFFAOYSA-N
Organic compounds,Benzenoids,Phenol ethers,Anisoles,YECHEDVCXXVLIY-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Diradylglycerols,YEJYLHKQOBOSCP-ISLYRVAYSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Organic nitroso compounds,YGJHZCLPZAZIHH-UHFFFAOYSA-N
Organic compounds,Phenylpropanoids and polyketides,Macrolactams,NA,YIWJEBPTHXRHQF-LLMLIWGDSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,YJNRBSIIJBOEIF-FZIQOSRTSA-N
Organic compounds,Organoheterocyclic compounds,Lactones,NA,YKVIWISPFDZYOW-UHFFFAOYSA-N
Organic compounds,Alkaloids and derivatives,Aporphines,NA,YLRXAIKMLINXQY-ZDUSSCGKSA-O
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,YMWBTMBPEHUMBA-GULXXORSSA-N
Organic compounds,Organoheterocyclic compounds,Tetrahydroisoquinolines,NA,YOXGNJRAWXKDHZ-OLZOCXBDSA-N
Organic compounds,Organoheterocyclic compounds,Oxazinanes,Morpholines,YTOPFCCWCSOHFV-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Phenylquinolines,YTRMTPPVNRALON-UHFFFAOYSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",YTWLZXBVJMNCIR-UHFFFAOYSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,YWFWDNVOPHGWMX-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,YWLXLRUDGLRYDR-ZHPRIASZSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,YZXBAPSDXZZRGB-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,ZAKOWWREFLAJOT-CEFNRUSXSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,ZAKOWWREFLAJOT-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Triradylcglycerols,ZCHDZACIKMGEJU-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,ZCIHMQAPACOQHT-YSEOPJLNSA-N
Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,ZDHCZVWCTKTBRY-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,ZDZOTLJHXYCWBA-VCVYQWHSSA-N
Organic compounds,Benzenoids,Phenanthrenes and derivatives,NA,ZDZSFWLPCFRASW-CPISFEQASA-N
Organic compounds,Organoheterocyclic compounds,Piperidines,Piperidinones,ZFGICBIPGQQHGH-ZNXRZULTSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,ZFXXVVRQQNCNDM-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",ZHUOOEGSSFNTNP-HWAYZWBCSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenylpropanes,ZHVMRVMGQKSOKL-QZTJIDSGSA-N
Organic compounds,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,ZISDTRGMDDVTKY-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,ZJRDCQWLAILQHR-UBDDNRQVSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,ZKWZWUUWZMUNAN-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinolones and derivatives,ZLIHBZFNMQLPOT-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Tetraterpenoids,ZORQKKBTVVCHRR-FOTQGIOVSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroid lactones,ZPWPIKNEPPRDSS-WFJRFPQTSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,ZQHJXKYYELWEOK-LCLWPZTBSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,ZQPPMHVWECSIRJ-KTKRTIGZSA-N
Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinolones and derivatives,ZRJBHWIHUMBLCN-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Triradylcglycerols,ZSSDNNYGRLHTQX-BNKWPBLOSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,ZWXQPERWRDHCMZ-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Tetraterpenoids,ZXONBNBMIDUHPG-RRRRBZLNSA-N
Organic compounds,Organoheterocyclic compounds,Piperidines,Benzylpiperidines,ZXPRMRWMMPZQED-AVFXGLFGSA-N
